time,winDir,TDewPoi,InternalGainsRad[1],PriceElectricPowerConstant,UpperSetp[1],PriceElectricPowerHighlyDynamic,solTim,solHouAng,nOpa,LowerSetp[1],HDifHor,HGloHor,PriceDistrictHeatingPower,winSpe,HDirNor,solDec,lon,PriceElectricPowerDynamic,nTot,InternalGainsCon[1],solZen,relHum,pAtm,Occupancy[1],EmissionsGasPower,ceiHei,HHorIR,EmissionsSolarThermalPower,lat,InternalGainsLat[1],TWetBul,TDryBul,TBlaSky,EmissionsElectricPower,cloTim,solAlt,EmissionsDistrictHeatingPower,UpperCO2[1],EmissionsBiomassPower
691200,6.28318530718,272.85,165.56963000000002,0.04281,303.15,0.03729,690219.2849,47.0525701892,0.8,288.15,0.0,0.0,0.0828,14.1,0,-0.38874037929099997,0.221133216228,0.03857,0.9,165.56963000000002,2.55699547248,0.86,101325,3,0.2,540,280,0,0.970926662884,82.78481500000001,274.093662243,274.95,265.05589394599997,0.209,691200,-0.9861991456820001,0.1163,800,0
694800,6.28318530718,272.95,174.68354250000002,0.04281,303.15,0.0328,693818.281736,47.314296624799994,0.8,288.15,0.0,0.0,0.0828,13.7,0,-0.388646350771,0.221133216228,0.03857,1.0,174.68354250000002,2.54236069164,0.87,101325,3,0.2,540,280,0,0.970926662884,87.3417755,274.059059508,274.85,264.983077689,0.209,694800,-0.971564364849,0.1163,800,0
698400,0.174532925199,273.05,183.7974635,0.04281,303.15,0.029710000000000004,697417.279351,47.5760231172,0.9,288.15,0.0,0.0,0.0828,13.4,0,-0.388552115509,0.221133216228,0.03857,1.0,183.7974635,2.4697263369,0.88,101325,3,0.2,360,285,0,0.970926662884,91.898736,274.023785647,274.75,266.32521376799997,0.209,698400,-0.898930010108,0.1163,800,0
702000,0.17453292519900002,272.85,212.57142549999998,0.04281,303.15,0.031,701016.277749,47.8377496664,0.9,288.15,0.0,0.0,0.0828,13.0,0,-0.388457673578,0.221133216228,0.03857,1.0,212.57142549999998,2.35680727,0.87,101325,4,0.2,360,285,0,0.970926662884,106.2857085,273.866143205,274.65,266.180907204,0.209,702000,-0.786010943203,0.1163,800,0
705600,0.17453292519900002,272.65,418.2857055,0.04281,303.15,0.03608,704615.276929,48.0994762725,0.9,288.15,0.0,0.0,0.0828,12.7,0,-0.388363025049,0.221133216228,0.03857,1.0,418.2857055,2.2212081389500002,0.86,101325,8,0.2,360,284,0,0.970926662884,209.1428485,273.805139262,274.65,266.133474222,0.209,705600,-0.650411812151,0.1163,800,0
709200,0.5235987755979999,272.55,839.2727449999999,0.04281,303.15,0.04002,708214.276895,48.3612029358,0.9,288.15,0.0,0.0,0.0828,12.3,0,-0.388268169993,0.221133216228,0.03857,1.0,839.2727449999999,2.07547515978,0.86,101325,17,0.2,360,284,0,0.970926662884,419.63637249999994,273.708952271,274.55,266.01284467,0.209,709200,-0.504678832988,0.1163,800,0
712800,0.5235987755979999,272.05,4943.9998399999995,0.04281,303.15,0.046439999999999995,711813.277647,48.6229296562,0.9,288.15,0.0,0.0,0.0828,11.3,0,-0.38817310848399994,0.221133216228,0.03857,1.0,4943.9998399999995,1.92823812408,0.83,101325,103,0.2,360,283,0,0.970926662884,2471.9999199999997,273.335470187,274.35,265.70027188299997,0.209,712800,-0.35744179728500003,0.1163,800,0
716400,0.5235987755979999,271.65,18191.9992,0.04281,303.15,0.055189999999999996,715412.279187,48.884656433900005,0.9,288.15,0.0,0.0,0.0828,10.3,0,-0.38807784059199996,0.221133216228,0.05252999999999999,0.9,18191.9992,1.7861255700999998,0.82,101325,379,0.2,360,282,0,0.970926662884,9095.9996,273.179828037,274.25,265.508153561,0.209,716400,-0.215329243306,0.1163,800,0
720000,0.34906585039899996,271.45,21840.0003,0.04281,303.15,0.05491,719011.2815159999,49.1463832691,0.9,294.15,0.0,0.0,0.0828,9.3,0,-0.38798236639,0.221133216228,0.05252999999999999,0.9,21840.0003,1.65506552662,0.81,101325,455,0.2,480,281,0,0.970926662884,10920.00015,272.929829434,274.05,265.26683673400004,0.209,720000,-0.084269199823,0.1163,800,0
723600,0.34906585039899996,270.75,24335.9998,0.04281,303.15,0.05732999999999999,722610.2846359999,49.4081101617,0.9,294.15,0.3125,0.3125,0.0828,9.3,0,-0.387886685951,0.221133216228,0.05252999999999999,0.9,24335.9998,1.5409882369699999,0.8,101325,507,0.2,480,278,0,0.970926662884,12167.9999,272.397110781,273.55,264.615764529,0.209,723600,0.029808089827600002,0.1163,800,0
