time,InternalGainsRad[sou],InternalGainsCon[sou],InternalGainsLat[sou],InternalGainsRad[eas],InternalGainsCon[eas],InternalGainsLat[eas],InternalGainsRad[nor],InternalGainsCon[nor],InternalGainsLat[nor],InternalGainsRad[wes],InternalGainsCon[wes],InternalGainsLat[wes],InternalGainsRad[cor],InternalGainsCon[cor],InternalGainsLat[cor],LowerSetp[eas],UpperSetp[eas],UpperCO2[eas],LowerSetp[cor],UpperSetp[cor],UpperCO2[cor],LowerSetp[wes],UpperSetp[wes],UpperCO2[wes],LowerSetp[nor],UpperSetp[nor],UpperCO2[nor],LowerSetp[sou],UpperSetp[sou],UpperCO2[sou],Occupancy[wes],Occupancy[eas],Occupancy[cor],Occupancy[sou],Occupancy[nor],EmissionsElectricPower,PriceElectricPowerDynamic,pAtm,lon,lat,TDewPoi,HDirNor,HDifHor,HGloHor,relHum,nTot,ceiHei,winSpe,winDir,nOpa,TBlaSky,HHorIR,cloTim,solZen,solAlt,solDec,solTim,solHouAng,TDryBul,TWetBul,PriceElectricPowerHighlyDynamic,PriceElectricPowerConstant
950400,83.032,83.032,41.516,52.5664,52.5664,26.2832,83.032,83.032,41.516,52.5664,52.5664,26.2832,393.8688,393.8688,196.9344,285.15,303.15,894,285.15,303.15,894,285.15,303.15,894,285.15,303.15,894,285.15,303.15,894,0,0,2,0,0,0.341,0.05871,101325,-1.53449347835,0.732689219987,271.45,0.0,0.0,0.0,0.82,0.0,2000,6.7,4.53785605519,0.0,257.917189257,251,950400,2.79034943188,-1.21955310509,-0.381446299952,950407.542705,65.9739942463,274.25,273.179828037,0.06556,0.094
954000,83.032,83.032,41.516,52.5664,52.5664,26.2832,83.032,83.032,41.516,52.5664,52.5664,26.2832,393.8688,393.8688,196.9344,285.15,303.15,894,285.15,303.15,894,285.15,303.15,894,285.15,303.15,894,285.15,303.15,894,0,0,2,0,0,0.341,0.05871,101325,-1.53449347835,0.732689219987,270.95,0.0,0.0,0.0,0.79,0.0,2000,6.7,4.53785605519,0.0,257.801003481,250,954000,2.72707851182,-1.15628218502,-0.38133757691,954006.599611,66.2357250504,274.25,272.99840644,0.06419,0.094
957600,83.032,83.032,41.516,52.5664,52.5664,26.2832,83.032,83.032,41.516,52.5664,52.5664,26.2832,393.8688,393.8688,196.9344,285.15,303.15,894,285.15,303.15,894,285.15,303.15,894,285.15,303.15,894,285.15,303.15,894,0,0,2,0,0,0.341,0.05871,101325,-1.53449347835,0.732689219987,270.35,0.0,0.0,0.0,0.73,0.0,2000,7.7,4.53785605519,0.0,258.224795902,252,957600,2.57976917898,-1.00897285219,-0.381228652619,957605.657406,66.4974559192,274.85,273.187575606,0.06342,0.094
961200,83.032,83.032,41.516,52.5664,52.5664,26.2832,83.032,83.032,41.516,52.5664,52.5664,26.2832,393.8688,393.8688,196.9344,285.15,303.15,894,285.15,303.15,894,285.15,303.15,894,285.15,303.15,894,285.15,303.15,894,0,0,2,0,0,0.341,0.05871,101325,-1.53449347835,0.732689219987,268.75,0.0,0.0,0.0,0.57,0.0,2000,8.8,4.71238898038,0.0,259.349244793,257,961200,2.39876341649,-0.827967089693,-0.38111952716,961204.716091,66.7591868526,276.45,273.56221328,0.06297,0.094
964800,83.032,83.032,41.516,52.5664,52.5664,26.2832,83.032,83.032,41.516,52.5664,52.5664,26.2832,393.8688,393.8688,196.9344,285.15,303.15,894,285.15,303.15,894,285.15,303.15,894,285.15,303.15,894,285.15,303.15,894,0,0,2,0,0,0.341,0.05871,101325,-1.53449347835,0.732689219987,268.15,0.0,0.0,0.0,0.53,0.0,2000,8.2,4.53785605519,0.0,259.768767867,258,964800,2.20631674777,-0.635520420975,-0.381010200613,964803.775668,67.0209178509,277.05,273.79530618,0.06218,0.094
968400,83.032,83.032,41.516,52.5664,52.5664,26.2832,83.032,83.032,41.516,52.5664,52.5664,26.2832,393.8688,393.8688,196.9344,285.15,303.15,894,285.15,303.15,894,285.15,303.15,894,285.15,303.15,894,285.15,303.15,894,0,0,2,0,0,0.341,0.05871,101325,-1.53449347835,0.732689219987,268.75,0.0,0.0,0.0,0.57,0.0,2000,8.8,4.53785605519,0.0,259.349244793,257,968400,2.01211375858,-0.441317431786,-0.38090067306,968402.836137,67.2826489141,276.45,273.56221328,0.06267,0.094
972000,83.032,83.032,41.516,52.5664,52.5664,26.2832,83.032,83.032,41.516,52.5664,52.5664,26.2832,393.8688,393.8688,196.9344,293.15,297.15,894,293.15,297.15,894,293.15,297.15,894,293.15,297.15,894,293.15,297.15,894,0,0,2,0,0,0.341,0.06906,101325,-1.53449347835,0.732689219987,267.55,0.0,0.0,0.0,0.57,0.0,2000,7.7,4.53785605519,0.0,258.031768369,251,972000,1.8219214994,-0.251125172607,-0.380790944583,972001.897501,67.5443800424,275.35,272.60294032,0.06298,0.094
975600,83.032,83.032,41.516,52.5664,52.5664,26.2832,83.032,83.032,41.516,52.5664,52.5664,26.2832,393.8688,393.8688,196.9344,293.15,297.15,894,293.15,297.15,894,293.15,297.15,894,293.15,297.15,894,293.15,297.15,894,0,0,2,0,0,0.341,0.06906,101325,-1.53449347835,0.732689219987,267.55,29.8483754513,5.2025862069,7.79439252336,0.59,0.0,2000,7.2,4.53785605519,0.0,257.563216038,250,975600,1.6407008068,-0.0699044800033,-0.380681015263,975600.959761,67.8061112358,274.85,272.295139237,0.06498,0.094
979200,83.032,83.032,41.516,52.5664,52.5664,26.2832,83.032,83.032,41.516,52.5664,52.5664,26.2832,393.8688,393.8688,196.9344,293.15,297.15,894,293.15,297.15,894,293.15,297.15,894,293.15,297.15,894,293.15,297.15,894,0,0,2,0,0,0.341,0.06906,101325,-1.53449347835,0.732689219987,267.55,112.686215744,41.0492253873,57.5794170004,0.62,0.0,2000,7.2,4.36332312999,0.0,257.000953242,247,979200,1.47400099316,0.0967953336377,-0.380570885182,979200.022918,68.0678424944,274.25,271.953476863,0.06891,0.094
982800,1494.576,1494.576,747.288,946.1952,946.1952,473.0976,1494.576,1494.576,747.288,946.1952,946.1952,473.0976,7089.6384,7089.6384,3544.8192,293.15,297.15,894,293.15,297.15,894,293.15,297.15,894,293.15,297.15,894,293.15,297.15,894,5,5,44,9,9,0.341,0.06906,101325,-1.53449347835,0.732689219987,268.15,75.1513991432,68.8782904466,82.2831053698,0.57,0.7,1070,8.2,4.71238898038,0.7,263.845532758,275,982800,1.32879688775,0.241999439048,-0.38046055442,982799.086973,68.3295738184,275.95,273.1265474,0.06977,0.094
