time,winDir,TDewPoi,LowerSetp[1],PriceElectricPowerConstant,UpperSetp[1],PriceElectricPowerHighlyDynamic,solTim,solHouAng,nOpa,InternalGainsRad[1],HDifHor,HGloHor,winSpe,HDirNor,solDec,lon,PriceElectricPowerDynamic,nTot,InternalGainsCon[1],solZen,relHum,pAtm,Occupancy[1],ceiHei,HHorIR,lat,InternalGainsLat[1],TWetBul,TDryBul,TBlaSky,EmissionsElectricPower,cloTim,solAlt,UpperCO2[1]
1382400,4.53785605519,273.25,294.15,0.2535,297.15,0.2486,1379289.10641,97.16314169559999,0.2,219,0.0,0.0,3.6,0.0,-0.366986369383,0.0790634151153,0.2383,0.2,146,2.5908369414099996,0.9,101325,5,22000,262,0.888372589265,225,274.048545041,274.65,260.820152258,0.16699999999999998,1382400,-1.02004061461,894
1386000,4.36332312999,273.15,294.15,0.2535,297.15,0.2466,1382888.27974,97.424880966,0.6,219,0.0,0.0,3.1,0.0,-0.366854108806,0.0790634151153,0.2383,0.6,146,2.61932976094,0.89,101325,5,1500,272,0.888372589265,225,274.084864248,274.75,263.125914106,0.16699999999999998,1386000,-1.04853343415,894
1389600,4.36332312999,273.15,294.15,0.2535,297.15,0.2469,1386487.4541200001,97.6866203127,0.6,219,0.0,0.0,4.1,0.0,-0.36672165755,0.0790634151153,0.2383,0.6,146,2.5702563615700003,0.89,101325,5,1500,272,0.888372589265,225,274.084864248,274.75,263.125914106,0.16699999999999998,1389600,-0.999460034776,894
1393200,4.53785605519,272.45,294.15,0.2535,297.15,0.23555,1390086.6295399999,97.9483597357,0.0,219,0.0,0.0,3.1,0.0,-0.36658901571099994,0.0790634151153,0.2383,0.0,146,2.46118489161,0.86,101325,5,22000,253,0.888372589265,225,273.612758862,274.45,258.336710147,0.16699999999999998,1393200,-0.890388564816,894
1396800,4.18879020479,272.15,294.15,0.2535,297.15,0.23876,1393685.80602,98.2100992352,0.0,219,0.0,0.0,3.6,0.0,-0.36645618338299996,0.0790634151153,0.2383,0.2,146,2.31780075956,0.88,101325,5,22000,250,0.888372589265,225,273.15292703,273.85,257.702813358,0.16699999999999998,1396800,-0.747004432763,894
1400400,4.36332312999,272.15,294.15,0.2535,297.15,0.2486,1397284.98354,98.4718388111,0.0,219,0.0,0.0,3.6,0.0,-0.36632316066200005,0.0790634151153,0.2383,0.1,146,2.15822080647,0.88,101325,5,22000,250,0.888372589265,225,273.15292703,273.85,257.702813358,0.16699999999999998,1400400,-0.58742447968,894
1404000,4.36332312999,271.55,294.15,0.2535,297.15,0.25514000000000003,1400884.1621299998,98.73357846360001,0.4,219,0.0,0.0,4.6,0.0,-0.366189947641,0.0790634151153,0.2383,0.4,146,1.9934289567400003,0.83,101325,5,22000,262,0.888372589265,225,272.8585649,273.85,260.819364212,0.16699999999999998,1404000,-0.422632629943,894
1407600,4.36332312999,271.25,294.15,0.2535,297.15,0.26408000000000004,1404483.34176,98.99531819290002,0.1,219,0.0,0.0,4.1,0.0,-0.366056544418,0.0790634151153,0.2666,0.6,146,1.83079570377,0.81,101325,5,3000,254,0.888372589265,225,272.740168385,273.85,258.720553415,0.16699999999999998,1407600,-0.25999937697500003,894
1411200,4.36332312999,270.45,288.15,0.2535,303.15,0.27255,1408082.52245,99.2570579989,0.1,0,0.0,0.0,4.6,0.0,-0.365922951086,0.0790634151153,0.2666,0.7,0,1.67638336553,0.75,101325,0,3000,254,0.888372589265,0,272.56895666099996,274.05,258.72243934799997,0.16699999999999998,1411200,-0.105587038739,894
1414800,4.36332312999,270.55,288.15,0.2535,303.15,0.2701,1411681.7042,99.5187978817,0.1,0,0.0,0.5801886792450001,4.1,0.0,-0.36578916774099995,0.0790634151153,0.2666,0.7,0,1.5362120516600002,0.75,101325,0,3000,254,0.888372589265,0,272.662050647,274.15,258.84029045799997,0.16699999999999998,1414800,0.0345842751361,894
